DDB_ID,Mention_ID,Grain_Form,Context_Type,Signal_Strength,Neg_Signals,Rejection_Reason,Context_Window
p.tebt;3.1;701,4,πυρον,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","ἀ κίνδ υνον,
τάξεται δὲ τὰ ἐκφόρια πυρὸν κατὰ λό γον
τοῦ σπέρματος. Μένωνι τ"
p.tebt;3.1;701,4,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"νέων ἡμιόλιο ν
ἀκίνδυνον, τάξεται δὲ τοῦ πυροῦ τὰ
ἐκφόρια πυρὸν κατὰ λόγον τοῦ σπέρ"
p.tebt;3.1;701,4,πυρον,TAX,0.0,TAX,no_positive+negative(TAX),"ἀκίνδυνον, τάξεται δὲ τοῦ πυροῦ τὰ
ἐκφόρια πυρὸν κατὰ λόγον τοῦ σπέρ ματος.
Μένωνι τὸ"
p.tebt;3.1;701,4,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),"ἡμιόλιον ἀκίνδυ νον ,
τάξεται δὲ τοῦ πυροῦ κατὰ λόγον τ οῦ σπέρ
ματος. Μένωνι"
p.tebt;3.1;701,7,πυρ,LOAN,0.0,LOAN,no_positive+negative(LOAN),"ἐποιήσατο Ἰκαδίων σύμβολ ο ν
δανείου πυρ ῶν ἀρτ αβῶν 37 1/2
τοῦ Φαρμοῦθι"
p.tebt;3.1;815,7,πυρων,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","ἐκφορίου τοῦ παντὸς
ἀπὸ μηνὸς Ἀρτεμισίου 1 πυρῶν ἀρταβῶν 300 ἄνευ σπέρματος ἀκίνδυνον καὶ ἀνυπόλογον ε"
p.tebt;3.1;815,8,πυρων,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","ι δραχμὰς 10 , ἐκφορίου ἑκάστην ἄρουραν
πυρῶν ἀρταβῶν 5 6 1/2 ἄνευ σπέρματος,
κόψουσιν"
p.tebt;3.1;815,8,πυρον,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","ἄνευ σπέρματος,
κόψουσιν δ ὲ τὸ ν πυρὸν καὶ δ ώ σουσιν καθʼ ὥραν καθʼ ἣν"
p.thmouis;1;1,9,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"1/8 , τῶν
ἐπὶ τὸ α ὐτὸ πυροῦ ἀρτάβαι 22 1/2 1/3 ἀργ υρίου δραχμαὶ 9"
p.thmouis;1;1,43,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"μ ὴ συνοψιζο μένου παρα ναύλ ου πυροῦ
ἀρτάβαι ἀργ υρίου δραχμαὶ 19 χ αλκοῖ"
p.trier;1;5,1,πυρων,LOAN,0.0,LOAN,no_positive+negative(LOAN),"ὀγδ ό
ηι δανεισάµ ενος παρ’ ἐµοῦ πυρῶν ἀρτάβας 120 κα τὰ συγγραφὴν ἧς συγγρα φ"
p.trier;1;6,1,πυρ,LOAN,0.0,LOAN,no_positive+negative(LOAN),"ραφ ὴν τῆς τ ιµ ῆς τῶν
πυρ ῶν τ ούτων ἑκάστης ἀρτάβης δραχμὰς 375 ,"
p.trier;2;15,2,πυρων,RATION,0.0,RATION,no_positive+negative(RATION),"προσθέματα Μυσοῖς ἀπὸ σημεῶν, ἑκάστω ι δραχμή 500 πυρῶν 10 ,
καὶ φέρειν ἐν τοῖ ς"
psi;4;400,1,πυρ,TAX,0.0,TAX,no_positive+negative(TAX),"σοι, ὅσην ἂν σιτοφορήσω ἀνα
πληρώσω ἀκίνδυνον πυρ ῶν ἀρτάβας 10 · εἰ δὲ μή, 10"
sb;16;12824,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),5 ἰ νδικτίωνος σίτου ἀρτάβας 3 · κριθῆς ἀρτάβην 1 1/3 ·
sb;16;12824,1,κριθησ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),5 ἰ νδικτίωνος σίτου ἀρτάβας 3 · κριθῆς ἀρτάβην 1 1/3 · ε ἀρτάβης 1/2 1/3
sb;16;12824,1,σιτ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ων τάλαντα 3 1/2 , γί νονται ὁμοῦ σίτ ου 3 1/2 1/3 .
ναύλου σίτου"
sb;16;12824,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"σίτ ου 3 1/2 1/3 .
ναύλου σίτου ὁμοίως τάλαντον 1 1/2 · ναύλου κρι θ"
sb;16;12824,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"7 δραχμαὶ 3000 .
6 ἰ νδικτίωνος σίτου ὁμοίως ἀρτάβας 3 · κριθῆς ἀρτάβην 1 2/3"
sb;16;12824,1,κριθησ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),6 ἰ νδικτίωνος σίτου ὁμοίως ἀρτάβας 3 · κριθῆς ἀρτάβην 1 2/3 · ε ἀρτάβην 1 1/8
sb;16;12824,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ίων θαλασί ων τάλαντα 3 1/2 · ναύλου σίτου εἰ ς Ἀλεξ άνδρειαν
τάλαντον 1 1/2"
sb;16;12824,1,κριθησ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"Ἀλεξ άνδρειαν
τάλαντον 1 1/2 · ναύλου κριθῆς ὁμοίως δραχμὰς 4000 · κρέως ὁμοίως λί τρας"
sb;16;12824,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"τάλαντα 9 3000 .
7 ἰ νδικτίωνος σίτου ὁμοίως ἀρτάβας 3 · κριθῆς ὁμοίως ἀρτάβην 1"
sb;16;12824,1,κριθησ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"7 ἰ νδικτίωνος σίτου ὁμοίως ἀρτάβας 3 · κριθῆς ὁμοίως ἀρτάβην 1 2/3 ·
ε ἀρτάβην"
sb;16;12824,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"τάλαντα 3 1/2 ·
ναύλ ο υ σίτου εἰς Ἀλεξ άνδρειαν τάλαντον 1 δραχμὰς 3000 ·"
sb;16;12824,1,κριθησ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"1 δραχμὰς 3000 · ναύ λ ο υ κριθῆς ὁμ ο ίως δραχμὰς 4000 ·
κρέως"
sb;16;12824,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"τάλαντα 9 .
8 ἰ ν δικτίωνος σίτου ἀρτάβας 3 1/2 1/3 1/24 · κ ριθῆς"
sb;16;12824,1,σιτ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ι κῶν τίτλων τίδλων τάλαντα
ν αύλου σίτ ου εἰς Ἀλεξ άνδρειαν τάλαντον 1 δραχμὰς 3200"
sb;20;14197,4,πυρου,RATION,0.0,RATION,no_positive+negative(RATION),"ὧν ἀναλ ώματος · ὀψωνίων·
ἐμοὶ Ἡρωνίνῳ πυροῦ ἀρτάβη 1
Ποντικῷ πυροῦ ἀρτάβη 1"
sb;20;14197,4,πυρου,RATION,0.0,RATION,no_positive+negative(RATION),"ἐμοὶ Ἡρωνίνῳ πυροῦ ἀρτάβη 1
Ποντικῷ πυροῦ ἀρτάβη 1
Ἀκιῆς ὀνηλ άτης πυροῦ ἀρτάβη"
sb;20;14197,4,πυρου,RATION,0.0,RATION,no_positive+negative(RATION),"Ἀσῆσι κατʼ ἐκδόσεως ἐ γ δόσεως χω μάτων πυροῦ ἀρτάβη 1
θυρουρῷ θιλουρῷ ξ ενίας μ"
sb;24;15920,7,πυρο,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"19 φόρετρα ὄνων κοβαλ ευόντων πυρὸ ν ἐκ τῶ ν ἁλών ων
Ναγώγεως"
sb;24;15920,8,πυρου,RATION,0.0,RATION,no_positive+negative(RATION),"τη χρης
τ ας ἐκ το ῦ πυροῦ το ῦ κυρίο υ εἰ ς
27"
sb;6;9366,1,πυρων,LOAN,0.0,LOAN,no_positive+negative(LOAN),"κατοίκων ἱππέων Πατῆτι Καλίου
Πέρσηι τῆς ἐπιγονῆς πυρῶν ἀρ τάβας 36 καὶ χα λκοῦ τάλαντον 1"
sb;6;9366,1,πυρον,LOAN,0.0,LOAN,no_positive+negative(LOAN),"ἐν μη νὶ Φαρμοῦθι
τοῦ 46 ἔτους πυρὸν νέον καθαρὸν καθαραρὸν ἄδολον ἀπο
καθεσταμένον εἰς"
sb;8;9699,9,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),2 Ἡδύλ ου ἀντλο ῦσιν εἰς τὸν πυροῦ σπόρο ν Φῖβ ις ἄλ λοι 2 δραχμαὶ
sb;8;9699,11,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),"υρίου δραχμαὶ 43
1 θερίζ ουσι τὸν πυροῦ σπόρο ν Ἡδύλ ου ἐργ άται 2 τ"
stud.pal;20;5,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"οἶκον ὑπὲρ τοῦ τοῦ ἐνεστῶτος ἔτους χρό νου πυροῦ
ἀρτάβας μέτρ ῳ δρόμῳ δρόμων τετραχοινίκῳ τετραχοι"
upz;1;91,1,σιτου,RATION,0.0,RATION,no_positive+negative(RATION),".
τ ῶ ν ἀναλωμάτων ἀνηλομάτων πάντων σίτου καὶ ὀψωνίων ὀψονίον τοῦ Φαρμοῦθι
γίνονται 2670"
bgu;15;2552,1,πυρ,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","κ αιδ εκάτου ἔ
τους ἐπὶ λόγου πυρ οῦ ἀρτάβας τριά
κοντα τέσσαρας τέσσαρες ,"
bgu;15;2552,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ο ι τῶν αὐτῶν
ἐκφορί ου ων πυροῦ ἀ ρ ταβῶν δέκα 10
καὶ ἀργυρι"
bgu;1;249,1,κριθη,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"να μ ο ι εὐθέως πεμφθῶσι
καὶ κριθὴ κρειθὴ ειδ ου Σαραπᾶς εἰς λόγον
ναύλου"
bgu;1;269,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"Σωτᾶς καὶ Κολλοῦθος καὶ μέτοχοι μισθωταὶ κλή
πυροῦ ἀρτάβαι 61 1/6 χωρὶς τῶν ἐν σιτικο ῖς"
bgu;1;269,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"καὶ Παπεῖρις καὶ μέτοχοι ὁμοίως μισθωταὶ κλήρου
πυροῦ ἀρτάβαι 53 1/3 χωρὶς τῶν ἐν σιτικ οῖς"
bgu;1;290,1,πυρου,LOAN,0.0,LOAN,no_positive+negative(LOAN),"χρῆσιν ἔντοκον
ἀργυρίου κεφαλαίου δραχμὰς 84 καὶ πυροῦ ἐν γενε ι ν νέου καθαροῦ
ἀδόλου"
bgu;1;61,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"διὰ Τὶξ καὶ Μέλας διατιξ καὶ μελας πυροῦ 2 1/2
ἔτους 8 Λουκίου Σεπτιμίου Σεουήρ"
bgu;20;2869,1,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ὐτοῦ ἔτους ἐν τα ῖ ς κώμαις
πυροῦ ἀρτάβας κοσίας , τὰς δ ὲ λοιπὰς πυροῦ"
bgu;20;2869,1,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"πυροῦ ἀρτάβας κοσίας , τὰς δ ὲ λοιπὰς πυροῦ ἀρ τά βας
καθαρὰς ἀ πὸ φορέτρων"
bgu;20;2869,1,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"πὸ φορέτρων καταγωγῆς δημο σί- δημο σίου
πυροῦ τ α ξόμεθα ἐν ταῖς κώμαις π ρὸς"
bgu;2;644,1,πυρου,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","τοῦ παντὸς
κατʼ ἑκάστην ἄρουραν σὺν σπέρμασι πυροῦ ἀρτάβην
1 , πυροῦ ἀρταβῶν 1/50 καὶ"
bgu;2;644,1,πυρου,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","ἄρουραν σὺν σπέρμασι πυροῦ ἀρτάβην
1 , πυροῦ ἀρταβῶν 1/50 καὶ ων
κατʼ ἔτος ἀρτάβας"
bgu;4;1018,1,πυρου,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","σύν ἐφʼ
αἷς λήμψομαι σπερμάτ ων
πυροῦ ποιροῦ ἀρτάβαι ἀρτάβας 2 , καὶ χ λωρο"
bgu;4;1194,1,πυργου,TAX,0.0,TAX,no_positive+negative(TAX),"τοῦ
ἐπὶ τῶν προσόδων
τοῦ ἱεροῦ πύργου τιμ ὴν 10
κα πτ έ ρ"
bgu;4;1200,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"κατὰ διαδοχὴν τῶν
γον έ ων ἡμῶν πυροῦ ἀρτάβας 100 . τῶι δὲ ἔτει ἀνειλημμένων"
bgu;4;1200,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"δημ ό σιον τῶν ἐδαφῶν διετα σύνταξιν
πυροῦ ἀρτάβας 100 καὶ ἀπὸ τῶν της προσόδου"
bgu;4;1200,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ἀρτάβας 100 καὶ ἀπὸ τῶν της προσόδου
πυροῦ ἀρτάβας 100 , ὥστε εἶνα ι τὰ ς"
bgu;4;1200,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"εστέρησαν
ἡμᾶς ὧν ἔχομεν ἐκ τῆς προσόδου πυροῦ ἀρταβῶν αρταβας 100 μέχρι
τοῦ 19 ἔτους"
bgu;4;1200,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ἀπὸ Λινῆ
μηδέπω ἐσχηκότες ἐκ τῆς προσόδου πυροῦ πλ ω τας ἡμῶν εἰς πλήρωσιν τ ῶν"
bgu;4;1200,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),ω τας ἡμῶν εἰς πλήρωσιν τ ῶν 175 πυροῦ 100 τὰς ἡμῶν πυροῦ ἀρτάβας 100 καὶ μέχρι
bgu;4;1200,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),πλήρωσιν τ ῶν 175 πυροῦ 100 τὰς ἡμῶν πυροῦ ἀρτάβας 100 καὶ μέχρι τοῦ νῦν διεμώ λυσαν
bgu;4;1200,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"διεγβαλλομένας εἰς τὸ ἡμῶν ἱερὸν τὰς προκειμένας πυροῦ ἀ ρτάβας 100 καὶ
αὐτῶν τῶν ἀπὸ"
bgu;4;1200,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"η μων
μ έχρι τοῦ 28 ἔτους πυροῦ ἀρταβῶν 900 καὶ τοῦ δε τοῦ 29 ἔτους"
bgu;4;1200,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"καὶ τοῦ δε τοῦ 29 ἔτους Καί σαρος πυροῦ ἀ ρτάβας 100
καὶ τὴν πρόσοδον ἀποδοῦναι"
bgu;4;1200,1,πυρ,TAX,0.0,TAX,no_positive+negative(TAX),"πρόσοδον ἀποδοῦναι ἡμῖν ἡμεῖν τὰς κατʼ ἔτος ὑποκειμένας πυρ οῦ ἀρ τάβας 100 ,
ἵνʼ ὦ"
bgu;4;1207,1,ολυριου,TAX,0.0,TAX,no_positive+negative(TAX),"καὶ εἰσάγεσθε
τ ιμὴν φ ακ οῦ ὀλυρίου ὀλυρίω . καὶ τὰ ἄλλα τἆλλα σεαυτοῦ σατοῦ"
bgu;4;1207,1,ολυριω,TAX,0.0,TAX,no_positive+negative(TAX),"εἰσάγεσθε
τ ιμὴν φ ακ οῦ ὀλυρίου ὀλυρίω . καὶ τὰ ἄλλα τἆλλα σεαυτοῦ σατοῦ δὲ"
bgu;6;1226,1,πυρων,SEED,0.0,SEED,no_positive+negative(SEED),"Σπαρτάκου αι π ραμ 8 ἀράκο υ 10 πυρῶν 1/2
σῖτον καθαρὸν ἄδολον ἀπὸ πάντων μετρήσει"
bgu;6;1226,1,σιτον,SEED,0.0,SEED,no_positive+negative(SEED),"ραμ 8 ἀράκο υ 10 πυρῶν 1/2
σῖτον καθαρὸν ἄδολον ἀπὸ πάντων μετρήσει δικαίαι μέτρωι"
chiron;47;292,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),δημοσίω ν ἐδαφῶν εἰς λ ό γ ον πυροῦ ἀρτάβας 800 κα ὶ εἰς αρ λόγον ἀργυ
chiron;47;297,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),ν δημοσίων ἐδαφῶν αἰεὶ κατʼ ἔτος εἰς λόγον πυροῦ ἀρτάβας 800 καὶ ἀρ γ υρίου δραχμὰς 1500
chr.wilck;;370,1,κριθ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"λατικοῦ ὠνη λατικοῦ κ αὶ vestiges νη τῆς κριθ ῆς ὡς τῶν 100 ἀρταβῆς 1 2/3 ,"
chr.wilck;;370,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"2/3 , αἷς προσάγομεν ὑπὲρ ἐπιθέ
ματος πυροῦ δη μοσίῳ δοχ ικῷ ἀρτάβας πέντε 5 τὰ"
chr.wilck;;370,1,πυρον,TAX,0.0,TAX,no_positive+negative(TAX),"αὶ
Ἐπεὶφ μησὶ ἐξ ἀλληλεγγύης, τὸν μὲν πυρὸν εἰς τοὺς δημοσίους θησαυρούς, τὸ δὲ ἀργύ"
chr.wilck;;370,1,κριθην,TAX,0.0,TAX,no_positive+negative(TAX),"θησαυρούς, τὸ δὲ ἀργύ
ριον καὶ τὴν κριθὴν τοῖς τῆς οὐσίας οἰκονόμοις κ αὶ δώσ ομεν"
cpr;15;50,1,πυρου,RATION,0.0,RATION,no_positive+negative(RATION),"άναις
δεκάτο υ ἔτους κα τασπο ρᾶς πυροῦ ἀρτάβαι 4
καὶ εἰς διατροφὴν τοῖς παιδίο"
cpr;15;50,1,πυρου,RATION,0.0,RATION,no_positive+negative(RATION),"δεκάτο υ ἔτους μηνῶν δέκα 10
πυροῦ ἀρτάβαι 142 1/2 1/3 1/12 λοιπαὶ πυροῦ ἀρτάβαι"
cpr;35;29,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"Φιλοκράτους
κλήρου ἀρούρας 6 εἰς σ πορὰν πυροῦ καὶ ἀναπαυ
ματικῶν γενῶν κατʼ ἔ τ"
cpr;35;29,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ἔτος ἀποτά κ του τῶν ὅλων
ἀρουρῶν πυροῦ ἀρταβῶ ν 18 καὶ ἀ ργυ
ρίου"
o.ont.mus;2;153,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ὑπ ὲρ
μερισμοῦ διπλῶ ν τι μὴν πυροῦ
δραχ μὰς τέσσαρας τέσσαρες γίνονται δραχμαὶ 4"
p.berl.salmen;;5,1,ολυρασ,ADMIN,0.0,ADMIN,no_positive+negative(ADMIN),ὐ το ῖ ς τῆι 11 τοῦ Ἁθὺρ ὀλύρας ἀρταβῶν 125 τὸν κατὰ λόγον φακὸν διὰ ὧν
p.berl.salmen;;6,1,σιτολ,ADMIN,0.0,ADMIN,no_positive+negative(ADMIN),"ὑπόκειται, ὅπως εἰδὼς συντάξης ἐ π ιστεῖλαι τῶι σιτολ ό γῳ προέσθ αι ὡς καθήκει τὰς δηλουμένας"
p.berl.salmen;;7,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ικῆς 694 1/4 , ὧν καθη κ όντων πυροῦ 1311 1/4 καὶ ν αυ βίου χα λκοῦ"
p.berl.salmen;;7,1,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),"καὶ εἰς τὸ τοῦ 32 ἔτος
σπόρου πυροῦ ἀρτάβας 269 ἢ τὸν κατὰ λόγον φακὸν ἐκ"
p.berl.salmen;;9,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"χαλκοῦ 2775 31 ἔτους χαλκοῦ 2775 γ ίνονται πυροῦ ἀρτάβαι τάλαντα
μεμετρίασται δοθῆναι παρόντος κα ὶ"
p.cair.isid;;71,1,σιτου,TAX,0.0,TAX,no_positive+negative(TAX),"μερισμὸς τάλαντα 23 δραχμαὶ 2000
4 μερισμὸς σίτου ἀρτάβαι 7
5 μερισμὸς τάλαντα 46 δραχμαὶ"
p.cair.zen;3;59320,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ναῦλον τῆς Ἴσιος κυβαίας
τοῦ καταχθέντος σίτου
ἐκ τοῦ Ἀρσινοίτου
δραχμὰς 966 4"
p.cair.zen;4;59648,1,πυρων,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"κάτεργον αὐτῶ ν
δραχμὰς 2 κα ὶ πυρῶν ἀρ τάβας 2 . ἐγὼ οὖν δώσω"
p.cair.zen;4;59669,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"εἰς τὸ γι νόμενόν μοι ναῦλον τοῦ
σίτου τοῦ καταχθέντος Ἀπολ λωνίωι ὥστε Ἀμύντα ι"
p.cair.zen;4;59724,1,πυρ,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","εἰσίμ μοι γῆς ἄρουραι 100
ἐκφορίου ἀνὰ πυρ ῶν ἀρ τάβας 2
καὶ ἄλλαι πυρῶν"
p.cair.zen;4;59724,1,πυρων,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","πυρ ῶν ἀρ τάβας 2
καὶ ἄλλαι πυρῶν ἀρ τάβαι 37 1/2
αἱ εἰς τὸ"
p.cair.zen;4;59724,1,πυρων,SEED,0.0,SEED,no_positive+negative(SEED),"εἰς ταύτας ἔχω κ ατὰ
σύμβολον εἰς πυρῶν λόγον
ἀρτά βας 67 1/2
καὶ"
p.cair.zen;4;59724,1,πυρ,SEED,0.0,SEED,no_positive+negative(SEED),"ἀργυ ρίου δραχμὰς 20 ,
ὃ γίνονται πυρ οῦ ἀρτ άβαι 20 .
ἃς ὑπολογῶ"
p.cair.zen;4;59724,1,πυρων,SEED,0.0,SEED,no_positive+negative(SEED),".
γίνονται ἃς ἔχω παρὰ σοῦ
πυρῶν ἀρτά βαι 114 1/2 .
λοιπαὶ ἐν"
p.cair.zen;4;59753,1,πυρων,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"τὸ ναῦλον εἰς Ἡρακλέους
πόλιν πυρῶν ἀρ ταβῶν 900 ἀν ὰ δραχμὰς 4 2"
p.col;2;1r_4col13,1,πυρου,TAX,0.0,"TAX,TRANSPORT","no_positive+negative(TAX,TRANSPORT)","μοι φορέτρων οὗ κατ ῆ
ξα δημοσίου πυροῦ ἀπὸ θη σαυ
ρῶν Πολέμωνος μερ ίδ"
p.col;2;1r_4col4,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"1/2 1/3 1/24 . Ὀρσενοῦπ ις Τιθείο υς πυροῦ ἀρτάβην 1 2/3 1/8 .
Κερ κεσο"
p.col;2;1r_4col4,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"χ ων δημοσίω ν . Αὐλῆρις ἀπάτ ωρ πυροῦ ἀρτάβην 1 1/6 1/24
Ἄρη ς εως"
p.col;2;1r_4col4,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ἀρτάβην 1 1/6 1/24
Ἄρη ς εως πυροῦ ἀρτάβας 6 1/2 1/3 1/24 κριθ ῆς ἀρτάβης"
p.col;2;1r_4col4,1,κριθ,TAX,0.0,TAX,no_positive+negative(TAX),"ς εως πυροῦ ἀρτάβας 6 1/2 1/3 1/24 κριθ ῆς ἀρτάβης 1/3 1/24 κ .
Πα"
p.col;2;1r_4col7,1,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"2 μ ερίδ ων
ὑπὲρ φορέτρο υ πυροῦ οὗ ἐδ ηλ ώθημεν κατηχέ
ναι κ"
p.coll.youtie;1;24,1,κριθησ,SEED,0.0,SEED,no_positive+negative(SEED),"δραχμ
βωλοκοποῦσι ἐργάταις 3 δραχμὰς 3
κριθῆς κρειθῆς εἰς σπορὰ ν ἀρτάβας 2
βοτανισμοῦ"
p.erl.diosp;;1,10,πυριδε,TAX,0.0,TAX,no_positive+negative(TAX),"ὑπ ὲρ μερισμο ῦ οὐσίας ἀρ γυρίου
πυριδε
Ἡρ ακλάμμωνι ἀργυρ ίου τάλαντ
τῷ"
p.fay;;101,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"καὶ κνῆκος 1/6 ἀρτάβαι 50 ,
αἳ πυροῦ ἀρτάβαι 60 , γίνονται το ἐκφόριον ἐκφώριων"
p.fay;;101,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ἀρτάβαι 60 , γίνονται το ἐκφόριον ἐκφώριων
πυροῦ ἀρτάβαι 229 , καὶ κηπωρῷ πυροῦ ἀρτάβη 1"
