DDB_ID,Mention_ID,Grain_Form,Context_Type,Signal_Strength,Neg_Signals,Rejection_Reason,Context_Window
p.oxy;42;3058,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"καὶ παρὰ Εὐανγέλ λ ου ενχειρ παθε
πυροῦ ἀρτάβαι 250 καὶ ἐν δημοσίοις θησαυροῖς
τὸ"
p.oxy;56;3874,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"1600
Π τολεμαίῳ ὑ πὲρ κομοδίου ναύλου σίτου τάλαντα 25
ε ἰ ς συμπλήρωσιν νομισματίων"
p.oxy;57;3906,1,πυρου,LOAN,0.0,LOAN,no_positive+negative(LOAN),πέρμ ατα περμ δάνεια δάν ι α ἀπὸ πυροῦ γενήμ ατος τοῦ διελ θόντος 8 ἔτους
p.oxy;62;4336,2,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"Καίσαρος τοῦ κυρίου,
Μεσορὴ 26 . φορέτρου πυροῦ δραχμὰς ὀκτώ, γίνονται δραχμαὶ 8 .
10"
p.oxy;62;4336,2,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"δεκάτου ἔτους Αὐρηλίου Ἀντωνίνου
Καίσαρος τοῦ κυρίου πυροῦ γενή ματος τοῦ α ὐτοῦ δεκάτου ἔτους"
p.oxy;63;4356,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"κώμην
Σενῦριν ἐκ τ οῦ Ἀπολλωνίου
πυροῦ χο ίνικας ἓξ 6 1/2 ἀν ὰ πυροῦ"
p.oxy;63;4356,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),πυροῦ χο ίνικας ἓξ 6 1/2 ἀν ὰ πυροῦ ἀρτάβας 5 καὶ δραχμὰς 40 ἀρουρῶν 4
p.oxy;63;4356,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"40 ἀρουρῶν 4
προετελοῦντο δὲ ἐκφο ρίων πυροῦ ἐν θ έματι δημοσίῳ
ἀνυπάρκτων ὁμοίως καὶ"
p.petr.kleon;;68,1,πυρων,ADMIN,0.0,"ADMIN,RATION","no_positive+negative(ADMIN,RATION)","ἔτους δραχμὰς 90 καὶ
τοῦ 31 ἔτους πυρῶν 24 1/3 . ' 24 1/3 ἀρτάβαι καὶ"
p.petr;3;109,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"γίνονται δραχμαὶ πυροῦ 2 1/2 1/4
τοῦ 37 ἔτους χω"
p.petr;3;109,2,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"λακιτικὸν πυροῦ 3
γίνονται δραχμαὶ 23 2 πυροῦ 3
τοῦ 37 ἔτους χωματι κὸν"
p.petr;3;109,3,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"3
τοῦ 38 ἔτους χω ματι κὸν πυροῦ 16 4
ἁλικ ῆς 2 φυ λακι"
p.petr;3;109,5,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"1/2 1/4 1/8
γίνονται δραχμαὶ 19 2 πυροῦ 2 1/2 1/4 1/8
τοῦ 37 ἔτους"
p.petr;3;109,5,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"φυλακι τικὸν πυροῦ 3
γίνονται δραχμαὶ 19 πυροῦ 3
γίνονται 56 2 πυροῦ 8 1/2"
p.petr;3;109,11,κριθ,TAX,0.0,TAX,no_positive+negative(TAX),"1/3
εἰς τὸ αὐτὸ ταυτὸ δραχμαὶ 20 κριθ ῆς 7 1/2 1/3
αἳ πυροῦ 4"
p.petr;3;141,1,σιτου,RATION,0.0,RATION,no_positive+negative(RATION),"τὸν Θαὺτ μηνῶν 4 δραχμὰς 16
καὶ σίτου εἰς τοῦ εἰς τὸν Θαὺτ 1 1/2"
p.rain.unterricht;;101,1,σιτοκριθου,SEED,0.0,SEED,no_positive+negative(SEED),"1/70 οὕτως οὕτως νο μισμάτια 4
τοῦ σιτοκρίθου τῆς 5 ἰνδικ τίωνος ὥστε εξαργυρισ μ ἐν"
p.ryl;2;166,1,πυρου,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","ύρης σὺ ν ᾗ λήμψομαι σπερμάτω ν
πυροῦ δρ ό μου ἀρτάβῃ ἀρταβην μιᾷ μια ν"
p.ryl;2;166,1,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),"δρ ό μου ἀρτάβῃ ἀρταβην μιᾷ μια ν πυροῦ ἀρτάβας
ἓξ ἡμίσ ει αν ἡμ ύ"
p.ryl;2;90,2,πυρον,TAX,0.0,TAX,no_positive+negative(TAX),"ἄδωλον τὸν του μετρούμενον μετρουμενου δημόσιον δημοσιου
πυρὸν πυρου Ἀνουβᾶς Νεφερῶτος ὡς ἐτῶν 40 ἔχω ν"
p.ryl;2;90,2,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"τὸν του μετρούμενον μετρουμενου δημόσιον δημοσιου
πυρὸν πυρου Ἀνουβᾶς Νεφερῶτος ὡς ἐτῶν 40 ἔχω ν πό"
p.tebt;1;50,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"μενον
β λάβος τὰς 150 ἀρτάβας τοῦ πυροῦ καὶ τὰ 15 τάλαντα τοῦ χα λκοῦ"
p.tebt;1;61b,1,πυρωι,SEED,0.0,SEED,no_positive+negative(SEED),"1/12 ,
διάφορον 19 1/12 , ὧν πυρῶι 17 1/12 , χαλκοῦ 2 · σπόρος πυρῶι"
p.tebt;1;61b,1,πυρωι,SEED,0.0,SEED,no_positive+negative(SEED),"πυρῶι 17 1/12 , χαλκοῦ 2 · σπόρος πυρῶι διὰ τῶν
κατὰ μέρος γεωργῶν ἐκ εγ"
p.tebt;1;61b,2,πυρωι,SEED,0.0,SEED,no_positive+negative(SEED),"ἀρτάβαι 100 · διάφορον 96 2/3 , ὧν πυρῶι 75 1/3 ,
κριθῆς αἳ πυρῶι 12"
p.tebt;1;61b,2,κριθησ,SEED,0.0,SEED,no_positive+negative(SEED),"2/3 , ὧν πυρῶι 75 1/3 ,
κριθῆς αἳ πυρῶι 12 , ὀλύρας α ἳ πυρῶι"
p.tebt;1;61b,2,πυρωι,SEED,0.0,SEED,no_positive+negative(SEED),"ὧν πυρῶι 75 1/3 ,
κριθῆς αἳ πυρῶι 12 , ὀλύρας α ἳ πυρῶι 8 ,"
p.tebt;1;61b,2,ολυρασ,SEED,0.0,SEED,no_positive+negative(SEED),"1/3 ,
κριθῆς αἳ πυρῶι 12 , ὀλύρας α ἳ πυρῶι 8 , χαλκοῦ 1 1/3"
p.tebt;1;61b,2,πυρωι,SEED,0.0,SEED,no_positive+negative(SEED),"κριθῆς αἳ πυρῶι 12 , ὀλύρας α ἳ πυρῶι 8 , χαλκοῦ 1 1/3 · σπόρος πυρῶι"
p.tebt;1;61b,2,πυρωι,SEED,0.0,SEED,no_positive+negative(SEED),"πυρῶι 8 , χαλκοῦ 1 1/3 · σπόρος πυρῶι καὶ φακῶι.
κ αὶ τῆς ἀνενεχθείσης μετὰ"
p.tebt;1;67,3,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"σῖ τος 39 1/3 1/12 , γίνονται εἰς πυροῦ 4658 1/12 .
καὶ ἃ δεῖ ν"
p.tebt;1;67,3,πυρου,TAX,0.0,"TAX,LOAN,SEED","no_positive+negative(TAX,LOAN,SEED)","εἰς δάνεια εἰς τὸν σπόρον τοῦ αὐτοῦ ἔτους πυροῦ 120 φα κοῦ 100
ἄρουραι 17 ὧν"
p.tebt;1;67,3,πυρωι,TAX,0.0,TAX,no_positive+negative(TAX),"τοῦ πλείω πλείωι
συναγομένου ἐξ εἰκα σίας πυρῶι 83 1/2 1/4 ,
ὧν ἄρουραι 3"
p.tebt;1;68,2,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),"αἳ πυροῦ 2877 1/4 , ὀλ ύρας αἳ πυροῦ 97 1/2 1/4 ,
χ α λκοῦ"
p.tebt;1;68,2,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),"σ ῖ τος 39 1/3 1/12 , εἰς πυροῦ 4609 1/12 .
ἐκ δὲ τοῦ σπόρου"
p.tebt;1;68,2,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),"4609 1/12 .
ἐκ δὲ τοῦ σπόρου πυροῦ 3475 1/2 1/12 ,
πυρο ῦ ἀντʼ"
p.tebt;1;68,2,πυρο,SEED,0.0,SEED,no_positive+negative(SEED),"τοῦ σπόρου πυροῦ 3475 1/2 1/12 ,
πυρο ῦ ἀντʼ ὀσπρίων 94 1/12 , γίνονται πυροῦ"
p.tebt;1;68,2,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),"πυρο ῦ ἀντʼ ὀσπρίων 94 1/12 , γίνονται πυροῦ 3569 2/3 ,
κρι θῆς 83 3"
p.tebt;1;70,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ὧν γενισμὸς ἐκ ἐγ μὲν τῆς ὑποθή κης πυροῦ 1663 2/3 38 2/3 vestiges ,
κ"
p.tebt;1;70,2,πυρον,TAX,0.0,TAX,no_positive+negative(TAX),"ι ς ἄλλ ο ι γένεσι τοῖς πρὸς πυρὸν διοικουμένοις·
φασήλωι 9 ὧν ἐκφόριον ἀρτάβαι 34"
p.tebt;1;72,5,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"1 ἔτους
ἐκφόριον
ωι ἐν ὧι πυροῦ 50
ἄρουραι 24 ὧν ἐκφόριο ν 120"
p.tebt;2;420,1,κριθαρ,RATION,0.0,RATION,no_positive+negative(RATION),"πρὸς σὲ σαὶ ἐλθεῖν ἐλθῖν ἕνεκα τῶν κριθαρ
ίων καὶ μετάδος μετάδες Διογένι ἵνα καὶ"
p.tebt;2;420,1,κριθησ,RATION,0.0,RATION,no_positive+negative(RATION),"Διογένι ἵνα καὶ
αὐτὸς δοῖ δῦ ἀρτάβην κριθῆς εἰς λό
γον ὀψωνίων. δὸς οὖν τὴν"
p.tebt;3.1;805,1,πυρον,TAX,0.0,TAX,no_positive+negative(TAX),"τῆς γῆς τοῦ ὑπολειφθη
σομένου χα λκοῦ πυρὸν ἑ κάσ της ἀρτάβης
χαλκοῦ δραχμῶν 700"
psi;10;1176,1,κριθ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"κριθ ῆς 169
vestiges πυροῦ ἀρτάβαι 169 κριθ ῆς ἀρτάβαι 169
ουν ι ος κ"
psi;4;388,1,κριθ,TAX,0.0,"TAX,TRANSPORT","no_positive+negative(TAX,TRANSPORT)","στεφάνου 3 3
ἔτους 39 ναῦλον κριθ ῶ ν 1 ὀβολοὺς 2 1/2 τέ ταρτον"
psi;7;788,1,πυρ,SEED,0.0,SEED,no_positive+negative(SEED),"ρας ἕ ν δεκα 11 καὶ σπορὰν πυρ οῦ ἀρούρας ὀκτὼ 8
ἀ ν ὰ"
psi;7;788,1,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),"οῦ ἀρούρας ὀκτὼ 8
ἀ ν ὰ πυροῦ ἀρτάβα ς ἐννέα 9 κ αὶ εἰς σπορὰν"
psi;7;788,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"Ἐ π εὶπ μη ν ὶ ἐν πυροῦ ἀρτά βαις ἑβδομ η
κονταδύο 72 ἐπὶ"
sb;10;10754,1,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ι λᾶτι ναυ
τικῷ ὑπ ὲρ ναύλου πυροῦ ἀρταβῶν 600 δραχμῶν 60 , μεθʼ ἃς ἔσχ"
sb;18;13619,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ταις τοῖς ἐν τῆι Θαλλοῦ φόρετρον
σίτου τοῦ ἐμβαλλομένου
ζαμου εἰς Ἀλεξάνδρειαν
εἰς"
sb;18;13763,1,πυρου,RATION,0.0,RATION,no_positive+negative(RATION),"αἳ πυροῦ ἀρτάβαι 22 1/2 1/8 κ αὶ πυροῦ ἀρτάβη 1 1/4
ἡ κα ρουσα τοῖς"
sb;20;14315,1,πυρου,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","τοῦ μὲν 1 καὶ
3 ἔτοῦς εἰς πυροῦ σπορὰν
ἐκφορίου σὺν σπέρμασι πυροῦ ἀρταβῶν"
sb;20;14315,1,πυρου,TAX,0.0,"TAX,SEED","no_positive+negative(TAX,SEED)","ἔτοῦς εἰς πυροῦ σπορὰν
ἐκφορίου σὺν σπέρμασι πυροῦ ἀρταβῶν
20 τοῦ παντὸς κατʼ καθʼ ἔτο"
sb;20;14708,1,πυρο,SEED,0.0,SEED,no_positive+negative(SEED),"κώμῃ Σαραπιήωι ἐξ ἧς συνήχθη
σαν εἰς πυρο ῦ ἀρτάβας φ καὶ εἰσελ θ ὼν εἰς"
sb;22;15332,1,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),"ὑπὲρ φολέτρων αυτ ανασπ ζ
το κλῆρων πυροῦ ἀρτάβαι αρια. ταῦτα μετα ιας
δυναμης αὐτῶν"
sb;22;15333,1,πυρικων,SEED,0.0,SEED,no_positive+negative(SEED),"τρισὶ 3 γεωργοῖς εἰς τιμ ὴν
σπερμάτων πυρικῶν
ἀργυρίου δραχμ ὰς ἑκατόν,
γ ίνονται"
sb;26;16551,1,κριθη,TAX,0.0,TAX,no_positive+negative(TAX),"α 12
τούτων ἔλαβε αἴλαβη μέτρα 2 κριθῆ ς
χαλκοῦ δραχμὰς 8 ὁμοί ως κρι"
sb;28;17170,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ὑπ ὲρ
Τέρτον Σ αμ οο ῦ πυροῦ δο χικῷ ἀρτάβαι 3 1/2 1/3
χωρὶς"
sb;28;17170,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"27 ἔτους ὡς εἶν αι 5 ἐτῶν
πυροῦ ἀρτάβας 28 1/2 κ αὶ ἀργ υρίου δραχμὰς"
sb;30;17425,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"φόρ ου ἀπο τάκτου μετὰ τὰ δημόσια πυροῦ ἀρτάβ 1 1/2 δραχμ- 3000
δι ὰ"
sb;30;17425,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"φόρου ἀπο τ άκτου μετὰ τὰ δημόσια πυροῦ ἀρτάβ 10 τάλαντ- 3 δραχμ- 2000
δι"
upz;2;206,1,σιτω,RATION,0.0,RATION,no_positive+negative(RATION),"αἰτήσεως τοῦ καθή κοντος
ὀψωνίου κα ὶ σιτω νίου τοῖς μ ε τακειμένοις ἐξ Ἑρμώνθεως εἰς"
upz;2;207,1,πυρου,RATION,0.0,RATION,no_positive+negative(RATION),"Μεγάλην τὸ γινόμενον τοῦ μηνὸς ὀψώνιον 1200 , πυροῦ 24 , ὧν τ ι μὴ ἀνὰ 1"
zpe;200;339,1,πυρω,TAX,0.0,"TAX,ADMIN,SEED","no_positive+negative(TAX,ADMIN,SEED)","εἰσι ἄρουραι 11 , ὥστε τοὺς μεμισθωμένους σπεῖραι πυρῷ
σὺν τοῖς μεμισθωκόσι τὰς ὅλας ἀρούρας 22"
zpe;200;339,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"τὸ 1/2 , ἐκφορίου
ἑκάστης ἀρούρης ἀνὰ πυροῦ ἀρτάβας 11 , ἀχύ ρ ου
τ"
zpe;200;339,1,πυρον,TAX,0.0,TAX,no_positive+negative(TAX),"ῷ γεούχῳ τὰ ἐκφόρια ἐφʼ ἅλῳ
Ὤφεως, πυρὸν νέον καθαρὸν ἄδολον ἄβωλον
ἄκριθον κεκοσκινευμένον ὡς"
bgu;14;2395,1,πυργον,LOAN,0.0,LOAN,no_positive+negative(LOAN),"Δημη τ ρίαι τὸν αὑτοῦ πα τρικὸν
πύργον τὸν ὄντα ἐν ἐγ κώμηι Τακόναι τοῦ Ὀξυρυγχίτου"
bgu;14;2395,2,πυρ,LOAN,0.0,LOAN,no_positive+negative(LOAN),"ἐμίσθωσεν Ἀπολλώνιος Δημητρία ι τὸν αὑτοῦ πατρικὸν πύρ
γ ον τὸν ὄντα ἐν κώμηι Τακόναι"
bgu;2;567,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ρησκέντ ιον λοιπογρ αφίας λυπογρ αφίας ἐκφορί ου πυροῦ 18 2
ὁμολ ογίας Ἀντωνείο υ Ἀουιλλιανο"
bgu;2;567,1,κριθ,LOAN,0.0,LOAN,no_positive+negative(LOAN),"τεσούχ ου καὶ τὸν ἀδε λ φ ὸν κριθ ῆς 6 2
17 ἕως 20 οὐδὲν"
bgu;2;567,1,κριθ,LOAN,0.0,LOAN,no_positive+negative(LOAN),"ς Παν υἱὸν Φάσιτο ς δραχμῶν 50 , κριθ ῆς 8 2
22 ἕως 25 οὐδὲν"
bgu;2;567,1,κριθ,LOAN,0.0,LOAN,no_positive+negative(LOAN),"ν Δ ι ογένη ν δραχμῶν 200 , κριθ ῆς
7 ἕως 9 οὐδὲν περιε γέ"
bgu;2;624,1,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ἱ ερᾶς μὴ ἀμέλει ὀφειλῆς ὀφιλῆ ς
πυροῦ 6 καὶ δραχμὰς 44 3 π αρὰ Κ"
cpr;6;82,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"240 .
περὶ δὲ τῆς ἐκβολῆς τοῦ σίτου
τῆς Τετρ ακωμ ίας ἐποίησα Ἑρ"
o.stras;1;170,1,κριθησ,TAX,0.0,TAX,no_positive+negative(TAX),"εἰ ς τὴν δημοσίαν τράπεζαν
ὑπὲρ καὶ κριθῆς 5 ἰνδικτ ί ωνος
τάλαντα τρ ία"
p.cair.zen;3;59346,1,κριθαι,TAX,0.0,TAX,no_positive+negative(TAX),"ἠγοράσθη ἠγοραθη τοῖς χοιριδίοις ἐν ἐμ Φαρβαίθωι
κριθαὶ ὀβολοῦ 1 1/2 τὸ δὲ λοιπὸν ε"
p.cair.zen;4;59691,1,σιτου,RATION,0.0,RATION,no_positive+negative(RATION),"ὀψώνιον
καὶ ἐμοὶ εἰς τ
τοῦ σίτου σείτου λόγωι
ἐκ τῶν ἐπωκε
γίνονται"
p.cair.zen;4;59747,1,πυρωι,RATION,0.0,RATION,no_positive+negative(RATION),"ὀψώνιον τοῦ Παῦνι
Ἰναρῶι δραχμὰς 2
Πύρωι εἰς τὸν Παῦνι δραχμὰς 2 3
Ἐφέσωι"
p.enteux;;50,1,κριθησομενον,ADMIN,0.0,ADMIN,no_positive+negative(ADMIN),"κίτηι τῆς κώμης ἀποστεῖλαι ἀποστῖλαι Ὧρον ἐπὶ Διοφάνην κριθησόμενόν μοι καί, ἂν
φαίνωμαι μὴ συγγεγραμμένος τὴν"
p.lille;1;31,1,πυρων,SEED,0.0,SEED,no_positive+negative(SEED),"ὧν
Φαμ ενὼθ
Φαρμοῦθι 9 , πυρῶν 286 1/2 · 10 , πυρῶν σ πέρμα"
p.lille;1;31,1,πυρων,SEED,0.0,SEED,no_positive+negative(SEED),"9 , πυρῶν 286 1/2 · 10 , πυρῶν σ πέρμα πυρ ῶν 100 γίνονται 12 1/2"
p.lille;1;31,1,πυρ,SEED,0.0,SEED,no_positive+negative(SEED),"286 1/2 · 10 , πυρῶν σ πέρμα πυρ ῶν 100 γίνονται 12 1/2 1/3 ,"
p.lille;1;31,1,πυρ,SEED,0.0,SEED,no_positive+negative(SEED),"100 γίνονται 12 1/2 1/3 ,
σπέρμα πυρ ῶν 6 γίνονται πυρῶν
Παῦνι 22 ,"
p.lille;1;31,1,πυρων,SEED,0.0,SEED,no_positive+negative(SEED),"1/3 ,
σπέρμα πυρ ῶν 6 γίνονται πυρῶν
Παῦνι 22 , σπέρμα ἀράκου 32"
p.lille;1;31,1,πυρ,SEED,0.0,SEED,no_positive+negative(SEED),"11 , λί νου πυ ροῦ λι νο πυρ ῶν 3 1/2 · 12 , λί νου"
p.lille;1;31,2,πυρ,TAX,0.0,TAX,no_positive+negative(TAX),"Με χεὶρ
καὶ σῖτος μεμέτρηται
Ἐπεὶφ, πυρ ῶν 1/2 1/4
λοιπὸν ἀργυρίου κ"
p.oxy;10;1254,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"τὴν λαμπροτάτην Ἀλεξ ά ν
δρειαν δημοσίου πυροῦ ἴσον
δημοσίᾳ πρόκιται, ἵνα πάντες
εἰδῶσι"
p.oxy;10;1254,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"ἔτους .
εἰς δειγματοκαταγωγίαν διγματοκαταγωγίαν δημοσίου
πυροῦ καταγομένου εἰς τὴν λαμ
προτάτην Ἀλεξάνδριαν"
p.oxy;14;1652A,1,κριθ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ἐρήμ ων δραχμαὶ 21 ,
ναύλ ου κριθ ῆς Ἀλ ε ξ ανδρείας δραχμαὶ 518 ,"
p.oxy;14;1652B,1,κριθ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ἐρήμ ων δραχμαὶ 66 ,
ναύλ ου κριθ ῆς δραχμαὶ 1631 ,
ἐρήμ ων δραχμαὶ"
p.petr;3;108,1,πυρου,SEED,0.0,SEED,no_positive+negative(SEED),"ἄρουραι 61 δραχμαὶ 10 1
σπέρμα πυροῦ
πέπτωκε πάντα
Κρ ατ ή σιππος"
p.petr;3;111,1,πυρων,TAX,0.0,TAX,no_positive+negative(TAX),"τὰ ἐ πάνω
γίνονται δραχμαὶ 36 5 πυρῶν
πέπτωκεν ἔτους 10 Μεχὶρ 9
τ"
p.petr;3;111,1,σιτου,TAX,0.0,TAX,no_positive+negative(TAX),"δραχμαὶ 3 2 γίνονται δραχμαὶ 23 4
σίτου φυλακι τικὸν 3 ἰατρι κὸν 2 στεφαν ικὸν"
p.petr;3;26,1,κριθηι,ADMIN,0.0,ADMIN,no_positive+negative(ADMIN),"ἐὰν δέ τις
παρὰ ταῦτα κρινῆι ἢ κριθῆι ἄκυρα ἔστω.
ἐὰν ἐμβῆι βοῦς ἢ ὑποζύγιον"
p.rev;;2nded,1,κριθηι,TAX,0.0,TAX,no_positive+negative(TAX),"τ ῆς διοικήσ εως
τε ταγμένο υ κριθῆι, κατὰ τ ὰ
α ὐτὰ γινέσ θω."
p.ryl;2;119,1,πυρου,TAX,0.0,TAX,no_positive+negative(TAX),"πλῆθος τῶν κατʼ ἔτος γενημάτων, δεκαρ
τάβου πυροῦ ὄντος κατʼ ἔτος τοῦ ἐκφορίου, ἀλλὰ καὶ τὰ"
p.ryl;4;558,1,σιτωι,RATION,0.0,RATION,no_positive+negative(RATION),", καὶ δὸς τοῖς 8 ἑκάστωι σὺν τῶι σίτωι εἰς τὸ ν πλοῦν ὀψώνιον
χαλκ ο"
p.ryl;4;602,1,πυρου,LOAN,0.0,LOAN,no_positive+negative(LOAN),"τόκου τ οῦ
π μ ῆ να πυροῦ ἑκατὸν 100 καὶ ἀποδ
ώσω ἀ ποδ"
p.stras;1;73,1,κριθην,RATION,0.0,RATION,no_positive+negative(RATION),"ἧς συνκομι
σας ἧς οὖν ἐκομισας κομισας κριθὴν πέμψον μοι διατροφὴν
ἡμ ῖν ἧ ς"
p.tebt;3.2;847,1,ολυρασ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"πυροῦ 491 1/2 , κ ριθῆς 1/2 , ὀλύρας
υπ υ πυρ ο ῦ 416 1/6"
p.tebt;3.2;847,1,πυρ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"κ ριθῆς 1/2 , ὀλύρας
υπ υ πυρ ο ῦ 416 1/6 1/24 1/2 1/12 ,"
p.tebt;3.2;847,1,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"φόρετρον, καθάρσεως καὶ κ οσκινευ τικοῦ
πυροῦ 119 1/6 , κριθῆς , ὀ λύρας 201"
p.tebt;3.2;847,1,κριθησ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"κ οσκινευ τικοῦ
πυροῦ 119 1/6 , κριθῆς , ὀ λύρας 201 1/2 ,
χειριστικὸν"
p.tebt;3.2;847,1,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"δʼ ἐ κ τῶν π λοίων Ψεν πυροῦ 100 , συ ν 1 , κο σκινευτικοῦ"
p.tebt;3.2;847,1,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"γωγῆς 1/2 1/4 , φόρετρον 6 , γίνονται πυροῦ 8 1/2 1/3 ."
sb;20;14450,1,σιτου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ὰ Ἑρμείου τραπεζίτου τραπαιζείτου ὑ πὲρ ναύλου
σίτου δι ὰ Ἑρμοδώρου βοηθοῦ τάλαντα 6 δραχμαὶ 4000"
sb;6;9458,1,πυρου,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ἐ
φʼ ὅρμον κατακομιζομένου τῆς κώμης
πυροῦ καὶ ἀντὶ τοῦ διδομένου ὑπʼ αὐτοῦ ναύ"
stud.pal;2;pg34,1,κριθησ,TRANSPORT,0.0,TRANSPORT,no_positive+negative(TRANSPORT),"ἀπεσχηκέναι
παρὰ σοῦ ὑπὲρ λόγου
ναύλου κριθῆς ἧς ἐνε
βαλόμην εἰς τὸ ἡμέτερον"
